2026-06-12T08:38:16.6238550Z ##[group]Run cargo build --target wasm32-unknown-unknown --release
2026-06-12T08:38:16.6239263Z [36;1mcargo build --target wasm32-unknown-unknown --release[0m
2026-06-12T08:38:16.6270421Z shell: /usr/bin/bash -e {0}
2026-06-12T08:38:16.6270698Z env:
2026-06-12T08:38:16.6270916Z   CARGO_INCREMENTAL: 0
2026-06-12T08:38:16.6271164Z   CARGO_PROFILE_DEV_DEBUG: 0
2026-06-12T08:38:16.6271425Z   CARGO_TERM_COLOR: always
2026-06-12T08:38:16.6271678Z   RUST_BACKTRACE: short
2026-06-12T08:38:16.6271920Z   RUSTFLAGS: -D warnings
2026-06-12T08:38:16.6272185Z   CARGO_UNSTABLE_SPARSE_REGISTRY: true
2026-06-12T08:38:16.6272506Z   CARGO_REGISTRIES_CRATES_IO_PROTOCOL: sparse
2026-06-12T08:38:16.6272813Z   CACHE_ON_FAILURE: true
2026-06-12T08:38:16.6273044Z ##[endgroup]
2026-06-12T08:38:18.1545811Z [1m[92m    Updating[0m crates.io index
2026-06-12T08:38:18.7792761Z [1m[92m Downloading[0m crates ...
2026-06-12T08:38:18.8245981Z [1m[92m  Downloaded[0m darling_macro v0.20.11
2026-06-12T08:38:19.0272154Z [1m[92m  Downloaded[0m hybrid-array v0.4.12
2026-06-12T08:38:19.0859646Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.123
2026-06-12T08:38:19.0878199Z [1m[92m  Downloaded[0m zmij v1.0.21
2026-06-12T08:38:19.0899819Z [1m[92m  Downloaded[0m strum v0.26.3
2026-06-12T08:38:19.0911449Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.123
2026-06-12T08:38:19.0925110Z [1m[92m  Downloaded[0m typenum v1.20.1
2026-06-12T08:38:19.0966985Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.123
2026-06-12T08:38:19.0993050Z [1m[92m  Downloaded[0m num-conv v0.2.2
2026-06-12T08:38:19.1007212Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-06-12T08:38:19.1026354Z [1m[92m  Downloaded[0m time-macros v0.2.27
2026-06-12T08:38:19.1062869Z [1m[92m  Downloaded[0m uint v0.9.5
2026-06-12T08:38:19.1089450Z [1m[92m  Downloaded[0m sha2 v0.11.0
2026-06-12T08:38:19.1138430Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-06-12T08:38:19.1172790Z [1m[92m  Downloaded[0m serde v1.0.228
2026-06-12T08:38:19.1210422Z [1m[92m  Downloaded[0m winnow v1.0.3
2026-06-12T08:38:19.1311287Z [1m[92m  Downloaded[0m js-sys v0.3.100
2026-06-12T08:38:19.1344519Z [1m[92m  Downloaded[0m serde_json v1.0.150
2026-06-12T08:38:19.1420819Z [1m[92m  Downloaded[0m indexmap v2.14.0
2026-06-12T08:38:19.1463974Z [1m[92m  Downloaded[0m hashbrown v0.17.1
2026-06-12T08:38:19.1516875Z [1m[92m  Downloaded[0m serde_with v3.21.0
2026-06-12T08:38:19.1643861Z [1m[92m  Downloaded[0m time v0.3.47
2026-06-12T08:38:19.1771532Z [1m[92m  Downloaded[0m futures-util v0.3.32
2026-06-12T08:38:19.1904181Z [1m[92m  Downloaded[0m bumpalo v3.20.3
2026-06-12T08:38:19.1931901Z [1m[92m  Downloaded[0m chrono v0.4.45
2026-06-12T08:38:19.1996821Z [1m[92m  Downloaded[0m near-sdk v5.28.1
2026-06-12T08:38:19.2119044Z [1m[92m  Downloaded[0m syn v2.0.117
2026-06-12T08:38:19.2221777Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.123
2026-06-12T08:38:19.2248763Z [1m[92m  Downloaded[0m schemars v1.2.1
2026-06-12T08:38:19.2424856Z [1m[92m  Downloaded[0m proc-macro2 v1.0.106
2026-06-12T08:38:19.2454663Z [1m[92m  Downloaded[0m memchr v2.8.1
2026-06-12T08:38:19.2512416Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2026-06-12T08:38:19.2553686Z [1m[92m  Downloaded[0m darling_core v0.23.0
2026-06-12T08:38:19.2608669Z [1m[92m  Downloaded[0m borsh v1.6.1
2026-06-12T08:38:19.2679642Z [1m[92m  Downloaded[0m schemars v0.9.0
2026-06-12T08:38:19.2820309Z [1m[92m  Downloaded[0m num-traits v0.2.19
