2026-06-12T08:40:51.6922578Z ##[group]Run cargo build --target wasm32-unknown-unknown --release
2026-06-12T08:40:51.6923144Z [36;1mcargo build --target wasm32-unknown-unknown --release[0m
2026-06-12T08:40:51.6950662Z shell: /usr/bin/bash -e {0}
2026-06-12T08:40:51.6950902Z env:
2026-06-12T08:40:51.6951076Z   CARGO_INCREMENTAL: 0
2026-06-12T08:40:51.6951278Z   CARGO_PROFILE_DEV_DEBUG: 0
2026-06-12T08:40:51.6951482Z   CARGO_TERM_COLOR: always
2026-06-12T08:40:51.6951673Z   RUST_BACKTRACE: short
2026-06-12T08:40:51.6951864Z   RUSTFLAGS: -D warnings
2026-06-12T08:40:51.6952067Z   CARGO_UNSTABLE_SPARSE_REGISTRY: true
2026-06-12T08:40:51.6952320Z   CARGO_REGISTRIES_CRATES_IO_PROTOCOL: sparse
2026-06-12T08:40:51.6952555Z   CACHE_ON_FAILURE: true
2026-06-12T08:40:51.6952741Z ##[endgroup]
2026-06-12T08:40:51.8076704Z [1m[92m    Updating[0m crates.io index
2026-06-12T08:40:52.0592421Z [1m[92m Downloading[0m crates ...
2026-06-12T08:40:52.0964530Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-06-12T08:40:52.0979752Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.123
2026-06-12T08:40:52.0993570Z [1m[92m  Downloaded[0m bs58 v0.5.1
2026-06-12T08:40:52.1016500Z [1m[92m  Downloaded[0m zmij v1.0.21
2026-06-12T08:40:52.1033897Z [1m[92m  Downloaded[0m wee_alloc v0.4.5
2026-06-12T08:40:52.1048477Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.123
2026-06-12T08:40:52.1073535Z [1m[92m  Downloaded[0m darling v0.23.0
2026-06-12T08:40:52.1120855Z [1m[92m  Downloaded[0m digest v0.10.7
2026-06-12T08:40:52.1139602Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2026-06-12T08:40:52.1173711Z [1m[92m  Downloaded[0m futures-core v0.3.32
2026-06-12T08:40:52.1186909Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.123
2026-06-12T08:40:52.1206925Z [1m[92m  Downloaded[0m near-crypto-hash v0.2.0
2026-06-12T08:40:52.1216373Z [1m[92m  Downloaded[0m indexmap v1.9.3
2026-06-12T08:40:52.1246940Z [1m[92m  Downloaded[0m winnow v1.0.3
2026-06-12T08:40:52.1326577Z [1m[92m  Downloaded[0m near-sdk-env v0.1.1
2026-06-12T08:40:52.1334971Z [1m[92m  Downloaded[0m time-core v0.1.8
2026-06-12T08:40:52.1346749Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-06-12T08:40:52.1360298Z [1m[92m  Downloaded[0m near-sdk-core v4.1.2
2026-06-12T08:40:52.1376127Z [1m[92m  Downloaded[0m slab v0.4.12
2026-06-12T08:40:52.1387921Z [1m[92m  Downloaded[0m strum v0.26.3
2026-06-12T08:40:52.1396979Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.25
2026-06-12T08:40:52.1405290Z [1m[92m  Downloaded[0m keccak v0.2.0
2026-06-12T08:40:52.1421940Z [1m[92m  Downloaded[0m toml_datetime v1.1.1+spec-1.1.0
2026-06-12T08:40:52.1433378Z [1m[92m  Downloaded[0m iana-time-zone v0.1.65
2026-06-12T08:40:52.1459594Z [1m[92m  Downloaded[0m near-sdk-macros v5.28.1
2026-06-12T08:40:52.1507624Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2026-06-12T08:40:52.1514538Z [1m[92m  Downloaded[0m time-macros v0.2.27
2026-06-12T08:40:52.1535949Z [1m[92m  Downloaded[0m tinyvec v1.11.0
2026-06-12T08:40:52.1561422Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-06-12T08:40:52.1587848Z [1m[92m  Downloaded[0m toml_edit v0.25.12+spec-1.1.0
2026-06-12T08:40:52.1622307Z [1m[92m  Downloaded[0m schemars v0.9.0
2026-06-12T08:40:52.1736836Z [1m[92m  Downloaded[0m typenum v1.20.1
2026-06-12T08:40:52.1767671Z [1m[92m  Downloaded[0m memchr v2.8.1
2026-06-12T08:40:52.1814652Z [1m[92m  Downloaded[0m js-sys v0.3.100
2026-06-12T08:40:52.1841118Z [1m[92m  Downloaded[0m indexmap v2.14.0
2026-06-12T08:40:52.1875691Z [1m[92m  Downloaded[0m serde_json v1.0.150
2026-06-12T08:40:52.1935410Z [1m[92m  Downloaded[0m hashbrown v0.17.1
2026-06-12T08:40:52.1978096Z [1m[92m  Downloaded[0m time v0.3.47
2026-06-12T08:40:52.2082391Z [1m[92m  Downloaded[0m chrono v0.4.45
2026-06-12T08:40:52.2137868Z [1m[92m  Downloaded[0m serde_with v3.21.0
2026-06-12T08:40:52.2240623Z [1m[92m  Downloaded[0m futures-util v0.3.32
2026-06-12T08:40:52.2343387Z [1m[92m  Downloaded[0m syn v2.0.117
2026-06-12T08:40:52.2427845Z [1m[92m  Downloaded[0m near-sdk v5.28.1
2026-06-12T08:40:52.2530501Z [1m[92m  Downloaded[0m darling_core v0.23.0
2026-06-12T08:40:52.2579242Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-06-12T08:40:52.2608216Z [1m[92m  Downloaded[0m serde v1.0.228
2026-06-12T08:40:52.2635748Z [1m[92m  Downloaded[0m schemars v1.2.1
2026-06-12T08:40:52.2771775Z [1m[92m  Downloaded[0m toml_parser v1.1.2+spec-1.1.0
2026-06-12T08:40:52.2790241Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-06-12T08:40:52.2811933Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-06-12T08:40:52.2832893Z [1m[92m  Downloaded[0m sha2 v0.11.0
2026-06-12T08:40:52.2862290Z [1m[92m  Downloaded[0m proc-macro2 v1.0.106
2026-06-12T08:40:52.2886045Z [1m[92m  Downloaded[0m log v0.4.32
2026-06-12T08:40:52.2906495Z [1m[92m  Downloaded[0m sha3 v0.11.0
